fecha,precio_fob_usd_kg,region,provincia,rendimiento_kg_ha,porcentaje_vendido,tipo_conduccion_cultivo,margen_exportador_soles_kg
2024-04-01,1.740156197098132,AREQUIPA,CARAVELI,6000.0,0.9375,Homogeneo,4.400585739117996
2024-03-01,2.075976331189748,AREQUIPA,CASTILLA,5180.00518000518,1.0,Homogeneo,6.391161241961555
2024-05-01,1.7771443824580146,AREQUIPA,CASTILLA,11160.714285714284,1.0,Homogeneo,6.3122914342175545
2024-06-01,1.9899608293594109,AREQUIPA,CASTILLA,12121.212121212122,1.0,Homogeneo,6.962353110097791
2024-05-01,1.7771443824580146,AREQUIPA,CASTILLA,10666.666666666668,0.9375,Homogeneo,6.464291434217555
2024-04-01,1.740156197098132,AREQUIPA,CASTILLA,6185.567010309278,1.0,Homogeneo,5.858919072451329
2024-04-01,1.740156197098132,AREQUIPA,CASTILLA,5100.0,0.9803921568627451,Homogeneo,6.251075935196427
2024-04-01,1.740156197098132,AREQUIPA,CAYLLOMA,10714.285714285714,0.9333333333333333,Homogeneo,5.698919072451329
2024-06-01,1.9899608293594109,AREQUIPA,CAYLLOMA,8870.0,0.9131905298759865,Homogeneo,7.372161452826088
2024-07-01,1.9965849428115887,AREQUIPA,CAYLLOMA,1750.0,1.0,Homogeneo,7.334812583162505
2024-04-01,1.740156197098132,AREQUIPA,CAYLLOMA,12500.0,1.0,Homogeneo,6.0632309004083185
2024-02-01,1.8263987009158644,AREQUIPA,CAYLLOMA,5000.0,0.9,Homogeneo,5.682295128434491
2024-05-01,1.7771443824580146,AREQUIPA,CAYLLOMA,15151.515151515152,1.0,Homogeneo,6.184291434217554
2024-05-01,1.7771443824580146,AREQUIPA,CAYLLOMA,25000.0,1.0,Homogeneo,6.289937588063709
2024-04-01,1.740156197098132,AREQUIPA,CAYLLOMA,6538.461538461538,0.9970588235294118,Homogeneo,5.725585739117996
2024-03-01,2.075976331189748,AREQUIPA,CAYLLOMA,23000.0,1.0,Homogeneo,7.589259068048511
2024-03-01,2.075976331189748,AREQUIPA,CAYLLOMA,1500.0,0.9833333333333333,Homogeneo,6.901577908628221
2024-04-01,1.740156197098132,AREQUIPA,CAYLLOMA,10250.0,0.975609756097561,Homogeneo,5.881683300093606
2024-05-01,1.7771443824580146,AREQUIPA,CAYLLOMA,15000.0,1.0,Homogeneo,6.015424767550888
2024-07-01,1.9965849428115887,AREQUIPA,LA UNION,4450.980392156863,0.748898678414097,Asociado,7.43433009942011
2024-04-01,1.740156197098132,AYACUCHO,HUANTA,2040.0,1.0,Homogeneo,5.427546523431721
2024-04-01,1.740156197098132,AYACUCHO,LA MAR,4000.0,1.0,Disperso,4.775585739117996
2024-03-01,2.075976331189748,AYACUCHO,LA MAR,15962.441314553991,0.9607843137254902,Homogeneo,7.594960261569398
2024-03-01,2.075976331189748,AYACUCHO,LA MAR,11687.5,0.983957219251337,Homogeneo,7.270754191581594
2024-03-01,2.075976331189748,AYACUCHO,LA MAR,7371.428571428572,0.9627906976744186,Homogeneo,6.781465936190668
2024-03-01,2.075976331189748,AYACUCHO,LA MAR,9360.0,0.9615384615384616,Homogeneo,7.266748848799161
2024-03-01,2.075976331189748,AYACUCHO,LA MAR,13933.333333333334,0.9545454545454546,Homogeneo,7.210748562535717
2024-04-01,1.740156197098132,AYACUCHO,LA MAR,17777.777777777777,0.975,Homogeneo,5.776585739117996
2024-03-01,2.075976331189748,AYACUCHO,LA MAR,7630.831643002029,0.9569377990430622,Homogeneo,7.053917089914771
2024-05-01,1.7771443824580146,AYACUCHO,LA MAR,18000.0,0.6666666666666666,Homogeneo,6.5852173601434805
2024-04-01,1.740156197098132,AYACUCHO,LA MAR,9142.857142857143,0.9375,Homogeneo,6.425585739117996
2024-05-01,1.7771443824580146,AYACUCHO,LA MAR,9153.318077803204,0.8,Homogeneo,6.5717914342175545
2024-05-01,1.7771443824580146,AYACUCHO,LA MAR,4000.0,0.75,Homogeneo,5.539291434217555
2024-05-01,1.7771443824580146,AYACUCHO,LA MAR,4166.666666666667,0.96,Homogeneo,6.124291434217555
2024-03-01,2.075976331189748,AYACUCHO,LA MAR,3750.0,1.0,Homogeneo,6.951577908628222
2024-03-01,2.075976331189748,AYACUCHO,LA MAR,4000.0,0.875,Asociado,6.034911241961555
2024-06-01,1.9899608293594109,AYACUCHO,LA MAR,3999.9999999999995,0.9117647058823529,Homogeneo,7.1902942865683785
2024-05-01,1.7771443824580146,AYACUCHO,LA MAR,3600.0,0.8888888888888888,Homogeneo,5.530958100884222
2024-05-01,1.7771443824580146,AYACUCHO,LA MAR,4000.0,1.0,Homogeneo,5.414291434217555
2024-03-01,2.075976331189748,AYACUCHO,LA MAR,11397.142857142859,0.9952369014790674,Homogeneo,6.832291537775042
2024-01-01,2.170147441895754,AYACUCHO,LUCANAS,7396.449704142011,0.998,Homogeneo,7.178052907109078
2024-03-01,2.075976331189748,AYACUCHO,LUCANAS,1400.0,1.0,Homogeneo,6.093482670532984
2024-03-01,2.075976331189748,AYACUCHO,LUCANAS,4000.0,1.0,Homogeneo,7.424911241961555
2024-02-01,1.8263987009158644,AYACUCHO,LUCANAS,6487.968321657021,0.8004694835680751,Homogeneo,5.651812029842943
2024-03-01,2.075976331189748,AYACUCHO,LUCANAS,17874.0,0.997079556898288,Homogeneo,7.449228126822247
2024-05-01,1.7771443824580146,AYACUCHO,LUCANAS,5485.714285714285,0.95,Homogeneo,6.393458100884222
2024-02-01,1.8263987009158644,AYACUCHO,LUCANAS,8000.0,1.0,Homogeneo,5.973995128434492
2024-03-01,2.075976331189748,AYACUCHO,LUCANAS,3292.1810699588477,1.0,Homogeneo,6.622411241961554
2024-04-01,1.740156197098132,AYACUCHO,LUCANAS,2115.3846153846152,0.9090909090909091,Homogeneo,4.889222102754359
2024-05-01,1.7771443824580146,AYACUCHO,LUCANAS,4702.627939142462,0.9803921568627451,Homogeneo,4.360369865590104
2024-03-01,2.075976331189748,AYACUCHO,PAUCAR DEL SARA SARA,2500.0,1.0,Homogeneo,6.724911241961555
2024-03-01,2.075976331189748,AYACUCHO,PAUCAR DEL SARA SARA,1800.0,0.8333333333333334,Vergel,7.118244575294888
2024-05-01,1.7771443824580146,AYACUCHO,VICTOR FAJARDO,4000.0,1.0,Homogeneo,6.376791434217555
2024-05-01,1.7771443824580146,AYACUCHO,VICTOR FAJARDO,5000.0,1.0,Homogeneo,6.039291434217555
2024-05-01,1.7771443824580146,AYACUCHO,VICTOR FAJARDO,2000.0,1.0,Homogeneo,5.664291434217555
2024-03-01,2.075976331189748,CUSCO,ANTA,1900.0,0.8210526315789474,Homogeneo,7.635788434944011
2024-05-01,1.7771443824580146,HUANCAVELICA,HUANCAVELICA,7812.5,0.84,Homogeneo,5.764291434217554
2024-03-01,2.075976331189748,HUANCAVELICA,CASTROVIRREYNA,24150.05861664713,0.9514563106796117,Homogeneo,7.517920950699419
2024-04-01,1.740156197098132,HUANCAVELICA,CASTROVIRREYNA,10000.0,1.0,Homogeneo,6.150585739117996
2024-03-01,2.075976331189748,HUANCAVELICA,CASTROVIRREYNA,7666.666666666667,0.9782608695652174,Homogeneo,7.360998198483294
2024-03-01,2.075976331189748,HUANCAVELICA,CASTROVIRREYNA,7125.0,0.9649122807017544,Homogeneo,7.477016505119449
2024-03-01,2.075976331189748,HUANCAVELICA,CASTROVIRREYNA,3142.857142857143,0.9090909090909091,Homogeneo,6.33945669650701
2024-03-01,2.075976331189748,HUANCAVELICA,CASTROVIRREYNA,3750.0,0.6,Homogeneo,7.118244575294888
2024-02-01,1.8263987009158644,HUANCAVELICA,CASTROVIRREYNA,5000.0,0.8,Homogeneo,6.588995128434492
2024-04-01,1.740156197098132,HUANCAVELICA,CASTROVIRREYNA,6192.0,0.872093023255814,Homogeneo,5.214216230074068
2024-03-01,2.075976331189748,HUANCAVELICA,CASTROVIRREYNA,8120.0,0.9852216748768473,Homogeneo,7.009049172996038
2024-03-01,2.075976331189748,HUANCAVELICA,CASTROVIRREYNA,5600.0,0.9523809523809523,Homogeneo,7.094435051485364
2024-04-01,1.740156197098132,HUANCAVELICA,CASTROVIRREYNA,3768.8442211055276,0.9855072463768116,Homogeneo,5.887904579697706
2024-04-01,1.740156197098132,HUANCAVELICA,CASTROVIRREYNA,18181.81818181818,0.95,Homogeneo,6.000585739117995
2024-03-01,2.075976331189748,HUANCAVELICA,CASTROVIRREYNA,8000.0,0.975,Homogeneo,7.451577908628222
2024-03-01,2.075976331189748,HUANCAVELICA,CASTROVIRREYNA,5740.472744814279,0.9747899159663865,Homogeneo,6.297516283978362
2024-03-01,2.075976331189748,HUANCAVELICA,CHURCAMPA,9459.45945945946,1.0,Homogeneo,7.107768384818698
2024-06-01,1.9899608293594109,HUANCAVELICA,CHURCAMPA,3200.0,1.0,Homogeneo,6.587353110097791
2024-03-01,2.075976331189748,HUANCAVELICA,CHURCAMPA,5500.0,0.9772727272727273,Homogeneo,6.584911241961555
2024-03-01,2.075976331189748,HUANCAVELICA,HUAYTARA,4000.0,1.0,Homogeneo,7.359911241961555
2024-01-01,2.170147441895754,HUANCAVELICA,HUAYTARA,6705.882352941177,0.9824561403508771,Homogeneo,7.811542185861514
2024-01-01,2.170147441895754,HUANCAVELICA,HUAYTARA,3936.2745098039213,0.9863013698630136,Asociado,7.982386655552415
2024-03-01,2.075976331189748,HUANCAVELICA,HUAYTARA,4000.0,1.0,Homogeneo,7.470577908628222
2024-09-01,1.8622038077700518,HUANCAVELICA,TAYACAJA,15797.546012269939,0.9514563106796117,Homogeneo,6.607050686904684
2024-04-01,1.740156197098132,HUANCAVELICA,TAYACAJA,12195.121951219513,0.9444444444444444,Homogeneo,6.025585739117996
2024-04-01,1.740156197098132,HUANCAVELICA,TAYACAJA,15200.0,0.9736842105263158,Homogeneo,5.894006791749574
2024-04-01,1.740156197098132,HUANCAVELICA,TAYACAJA,11336.982017200939,0.9648275862068966,Homogeneo,6.353171946014547
2024-03-01,2.075976331189748,HUANCAVELICA,TAYACAJA,9166.666666666666,0.9545454545454546,Homogeneo,6.694002151052464
2024-04-01,1.740156197098132,ICA,ICA,12337.5,0.9726443768996961,Homogeneo,6.234805597274024
2024-02-01,1.8263987009158644,ICA,ICA,12040.0,0.9966777408637874,Asociado,6.686204430760073
2024-04-01,1.740156197098132,ICA,ICA,22988.505747126437,1.0,Homogeneo,6.400322102754359
2024-04-01,1.740156197098132,ICA,CHINCHA,2857.1428571428573,1.0,Homogeneo,5.425585739117995
2024-03-01,2.075976331189748,ICA,CHINCHA,7750.0,1.0,Homogeneo,7.5462015645422005
2024-05-01,1.7771443824580146,ICA,CHINCHA,14239.320509617786,0.9824561403508771,Homogeneo,6.253765118428081
2024-05-01,1.7771443824580146,ICA,CHINCHA,4504.504504504504,1.0,Homogeneo,5.970541434217555
2024-06-01,1.9899608293594109,ICA,CHINCHA,11666.666666666666,1.0,Homogeneo,6.976638824383505
2024-03-01,2.075976331189748,ICA,CHINCHA,6400.0,1.0,Homogeneo,6.803661241961555
2024-03-01,2.075976331189748,ICA,CHINCHA,16000.0,1.0,Homogeneo,7.312411241961555
2024-04-01,1.740156197098132,ICA,CHINCHA,7285.714285714286,0.8823529411764706,Homogeneo,5.566762209706231
2024-05-01,1.7771443824580146,ICA,CHINCHA,12935.779816513761,0.9929078014184397,Homogeneo,6.400461646983512
2024-05-01,1.7771443824580146,ICA,CHINCHA,3271.5376226826606,0.8333333333333334,Homogeneo,6.2976247675508885
2024-05-01,1.7771443824580146,ICA,CHINCHA,7880.133185349611,1.0,Homogeneo,6.045981575062625
2024-02-01,1.8263987009158644,ICA,CHINCHA,7291.666666666667,0.9285714285714286,Homogeneo,6.543280842720206
2024-04-01,1.740156197098132,ICA,CHINCHA,7677.067855373947,0.9919354838709677,Homogeneo,5.893327674601867
2024-04-01,1.740156197098132,ICA,CHINCHA,21045.538689374305,0.9974667511082964,Asociado,6.200731752769393
2024-03-01,2.075976331189748,ICA,CHINCHA,20061.5763546798,0.994475138121547,Homogeneo,7.475917994570517
2024-04-01,1.740156197098132,ICA,CHINCHA,7100.0,0.9859154929577465,Homogeneo,5.722768837709545
2024-02-01,1.8263987009158644,ICA,NASCA,16453.995970449967,1.0,Homogeneo,6.548995128434492
2024-04-01,1.740156197098132,ICA,NASCA,2012.5223613595704,0.9777777777777777,Homogeneo,2.9033635168957734
2024-02-01,1.8263987009158644,ICA,NASCA,5000.0,1.0,Disperso,5.402328461767825
2024-03-01,2.075976331189748,ICA,NASCA,14444.444444444443,1.0,Homogeneo,7.374680472730786
2024-03-01,2.075976331189748,ICA,NASCA,9411.764705882353,0.9875,Homogeneo,7.159911241961555
2024-03-01,2.075976331189748,ICA,PISCO,7322.536181943487,0.9882352941176471,Homogeneo,6.7660877125497905
2024-03-01,2.075976331189748,ICA,PISCO,10658.43621399177,0.9806949806949807,Homogeneo,7.196108153158466
2024-04-01,1.740156197098132,ICA,PISCO,2000.0,1.0,Homogeneo,3.9005857391179957
2024-04-01,1.740156197098132,ICA,PISCO,6646.971935007385,1.0,Homogeneo,5.381141294673551
2024-05-01,1.7771443824580146,ICA,PISCO,2495.9216965742253,0.9803921568627451,Homogeneo,5.68389927735481
2024-03-01,2.075976331189748,ICA,PISCO,6681.5144766147,1.0,Homogeneo,7.026577908628221
2024-04-01,1.740156197098132,ICA,PISCO,5546.995377503852,0.9722222222222222,Vergel,4.025585739117996
2024-04-01,1.740156197098132,ICA,PISCO,11683.680805176133,1.0,Homogeneo,5.748758271729367
2024-04-01,1.740156197098132,ICA,PISCO,14005.60224089636,1.0,Homogeneo,6.137285739117996
2024-04-01,1.740156197098132,ICA,PISCO,7821.229050279329,1.0,Vergel,5.882728596260852
2024-04-01,1.740156197098132,ICA,PISCO,13071.70542635659,0.9859154929577465,Homogeneo,6.117876324736972
2024-04-01,1.740156197098132,ICA,PISCO,8586.76207513417,1.0,Homogeneo,5.238085739117995
2024-03-01,2.075976331189748,ICA,PISCO,9218.054672600127,0.9862068965517241,Homogeneo,7.450428483340866
2024-05-01,1.7771443824580146,ICA,PISCO,3000.0,1.0,Homogeneo,4.647624767550888
2024-05-01,1.7771443824580146,ICA,PISCO,5999.253824151225,0.9950248756218906,Homogeneo,6.232284800718384
2024-04-01,1.740156197098132,ICA,PISCO,2564.102564102564,1.0,Homogeneo,4.725585739117996
2024-04-01,1.740156197098132,ICA,PISCO,2150.537634408602,1.0,Homogeneo,3.6505857391179957
2024-05-01,1.7771443824580146,ICA,PISCO,4505.494505494506,1.0,Homogeneo,4.913071922022433
2024-02-01,1.8263987009158644,ICA,PISCO,20000.0,1.0,Homogeneo,6.565661795101159
2024-04-01,1.740156197098132,ICA,PISCO,8000.0,1.0,Homogeneo,5.788085739117996
2024-07-01,1.9965849428115887,JUNIN,HUANCAYO,7000.0,0.8571428571428571,Homogeneo,7.302907821257744
2024-07-01,1.9965849428115887,JUNIN,HUANCAYO,7700.42194092827,0.6986301369863014,Homogeneo,6.802262028694143
2024-08-01,2.1441309948588154,JUNIN,HUANCAYO,10400.0,0.9615384615384616,Homogeneo,7.93952969225902
2024-09-01,1.8622038077700518,JUNIN,HUANCAYO,9714.285714285714,0.9411764705882353,Disperso,6.862676043843577
2024-08-01,2.1441309948588154,JUNIN,HUANCAYO,11692.307692307693,0.9780701754385965,Homogeneo,7.969438599141611
2024-02-01,1.8263987009158644,JUNIN,HUANCAYO,5440.0,0.8455882352941176,Homogeneo,6.6059395728789365
2024-06-01,1.9899608293594109,JUNIN,CONCEPCION,12420.0,0.9017713365539453,Homogeneo,7.177328955508418
2024-04-01,1.740156197098132,JUNIN,CONCEPCION,8171.428571428572,0.8111888111888111,Homogeneo,6.18992140345366
2024-03-01,2.075976331189748,JUNIN,CONCEPCION,7600.0,0.7894736842105263,Homogeneo,7.56780597880366
2024-06-01,1.9899608293594109,JUNIN,CONCEPCION,8000.0,0.7,Homogeneo,7.212353110097791
2024-05-01,1.7771443824580146,JUNIN,CONCEPCION,7600.0,0.868421052631579,Homogeneo,6.473501960533344
2024-07-01,1.9965849428115887,JUNIN,CONCEPCION,13253.333333333334,0.9859154929577465,Homogeneo,6.922606010392553
2024-06-01,1.9899608293594109,JUNIN,CONCEPCION,14560.0,0.989010989010989,Homogeneo,7.157202011196691
2024-05-01,1.7771443824580146,JUNIN,CHANCHAMAYO,17500.0,0.8571428571428571,Homogeneo,6.5700057199318405
2024-05-01,1.7771443824580146,JUNIN,CHANCHAMAYO,8181.818181818181,0.8777777777777778,Homogeneo,6.464291434217555
2024-03-01,2.075976331189748,JUNIN,JAUJA,10200.0,0.9803921568627451,Homogeneo,7.598636732157633
2024-03-01,2.075976331189748,JUNIN,JAUJA,7700.0,0.9011688311688312,Homogeneo,7.732963190013503
2024-03-01,2.075976331189748,JUNIN,JAUJA,2880.0,0.8888888888888888,Homogeneo,6.048800130850443
2024-04-01,1.740156197098132,JUNIN,JAUJA,24000.0,0.9833333333333333,Homogeneo,6.467252405784662
2024-04-01,1.740156197098132,LA LIBERTAD,TRUJILLO,9840.09840098401,0.9,Homogeneo,6.500585739117995
2024-04-01,1.740156197098132,LA LIBERTAD,ASCOPE,3800.0,0.5263157894736842,Homogeneo,5.736112054907469
2024-03-01,2.075976331189748,LA LIBERTAD,CHEPEN,13540.734109221128,0.9917355371900827,Homogeneo,7.408051737829323
2024-03-01,2.075976331189748,LA LIBERTAD,CHEPEN,4666.666666666667,0.5571428571428572,Homogeneo,7.079196956247269
2024-08-01,2.1441309948588154,LA LIBERTAD,SANCHEZ CARRION,12593.068035943517,0.9989806320081549,Homogeneo,7.683712433574789
2024-03-01,2.075976331189748,LA LIBERTAD,VIRU,9878.327912299723,0.9878048780487805,Asociado,7.321496607815213
2024-03-01,2.075976331189748,LA LIBERTAD,VIRU,9450.171821305841,0.98989898989899,Asociado,7.1788506359009485
2024-03-01,2.075976331189748,LA LIBERTAD,VIRU,12566.322256352974,0.9888888888888889,Asociado,7.418244575294889
2024-03-01,2.075976331189748,LA LIBERTAD,VIRU,9799.804003919922,0.9871428571428571,Asociado,7.142054099104412
2024-03-01,2.075976331189748,LA LIBERTAD,VIRU,12500.0,0.96,Asociado,7.284911241961555
2024-08-01,2.1441309948588154,LA LIBERTAD,VIRU,20000.0,1.0,Asociado,7.909241230720559
2024-04-01,1.740156197098132,LIMA,BARRANCA,11679.53667953668,0.9628099173553719,Homogeneo,6.029717970522954
2024-08-01,2.1441309948588154,LIMA,BARRANCA,6887.052341597796,0.9,Homogeneo,7.480491230720558
2024-06-01,1.9899608293594109,LIMA,BARRANCA,10274.39024390244,0.9940652818991098,Homogeneo,6.9495459884360695
2024-04-01,1.740156197098132,LIMA,BARRANCA,8714.285714285714,0.9836065573770492,Homogeneo,6.197716886658979
2024-06-01,1.9899608293594109,LIMA,BARRANCA,7333.333333333333,0.9545454545454546,Homogeneo,6.662353110097791
2024-06-01,1.9899608293594109,LIMA,BARRANCA,8519.003931847968,0.9230769230769231,Homogeneo,6.970045417790098
2024-05-01,1.7771443824580146,LIMA,CAJATAMBO,6060.60606060606,1.0,Homogeneo,5.7192914342175545
2024-06-01,1.9899608293594109,LIMA,CAJATAMBO,10000.0,1.0,Homogeneo,6.848353110097791
2024-04-01,1.740156197098132,LIMA,CAJATAMBO,10344.827586206897,1.0,Homogeneo,5.625585739117995
2024-04-01,1.740156197098132,LIMA,CAJATAMBO,10000.0,1.0,Homogeneo,5.800585739117996
2024-12-01,2.2456676136363636,LIMA,CAJATAMBO,17500.0,1.0,Homogeneo,7.649824979707792
2024-04-01,1.740156197098132,LIMA,CAAETE,8823.529411764706,0.9666666666666667,Homogeneo,6.018919072451329
2024-05-01,1.7771443824580146,LIMA,CAAETE,16400.0,0.926829268292683,Homogeneo,6.27404753177853
2024-06-01,1.9899608293594109,LIMA,CAAETE,14933.993399339934,0.9613259668508287,Homogeneo,7.117049242694476
2024-03-01,2.075976331189748,LIMA,CAAETE,9250.0,1.0,Homogeneo,7.3975238545741675
2024-03-01,2.075976331189748,LIMA,CAAETE,4800.0,0.8333333333333334,Homogeneo,6.868244575294888
2024-03-01,2.075976331189748,LIMA,CAAETE,7582.938388625593,0.975,Homogeneo,7.066161241961555
2024-04-01,1.740156197098132,LIMA,CAAETE,10000.0,0.8888888888888888,Homogeneo,5.747807961340218
2024-04-01,1.740156197098132,LIMA,CAAETE,3184.3575418994415,1.0,Homogeneo,5.153655914556592
2024-04-01,1.740156197098132,LIMA,CAAETE,14666.666666666666,0.9090909090909091,Homogeneo,6.1164948300270865
2024-03-01,2.075976331189748,LIMA,CAAETE,14237.855946398658,0.9882352941176471,Homogeneo,7.467264183138026
2024-04-01,1.740156197098132,LIMA,HUARAL,3142.8571428571427,0.8805194805194805,Homogeneo,5.441170154702411
2024-09-01,1.8622038077700518,LIMA,HUARAL,5000.0,0.8,Homogeneo,5.870764279137695
2024-07-01,1.9965849428115887,LIMA,HUARAL,8000.0,1.0,Homogeneo,7.073860202210125
2024-08-01,2.1441309948588154,LIMA,HUARAL,13760.566149007274,1.0,Homogeneo,7.757634087863416
2024-06-01,1.9899608293594109,LIMA,HUARAL,15000.0,1.0,Asociado,7.10235311009779
2024-08-01,2.1441309948588154,LIMA,HUARAL,16000.0,1.0,Asociado,7.690491230720559
2024-04-01,1.740156197098132,LIMA,HUAROCHIRI,1280.0,0.9375,Homogeneo,4.650585739117996
2024-04-01,1.740156197098132,LIMA,HUAROCHIRI,5000.0,1.0,Homogeneo,5.892252405784662
2024-05-01,1.7771443824580146,LIMA,HUAROCHIRI,10526.315789473683,1.0,Homogeneo,6.394291434217555
2024-08-01,2.1441309948588154,LIMA,HUAURA,13339.261894175188,0.98,Homogeneo,7.506157897387225
2024-07-01,1.9965849428115887,LIMA,HUAURA,5666.666666666667,1.0,Homogeneo,7.0460170649552225
2024-05-01,1.7771443824580146,LIMA,HUAURA,13461.538461538461,0.8,Homogeneo,6.164291434217555
2024-02-01,1.8263987009158644,LIMA,HUAURA,1607.1428571428573,1.0,Homogeneo,5.837884017323381
2024-04-01,1.740156197098132,LIMA,YAUYOS,1763.5270541082164,0.9545454545454546,Disperso,6.338085739117996
2024-04-01,1.740156197098132,LIMA,YAUYOS,2739.130434782609,1.0,Homogeneo,5.985903199435456
2024-03-01,2.075976331189748,LIMA,YAUYOS,1333.3333333333335,1.0,Homogeneo,5.734911241961555
2024-03-01,2.075976331189748,LIMA,YAUYOS,3508.7719298245615,1.0,Homogeneo,7.5149112419615545
2024-04-01,1.740156197098132,LIMA,YAUYOS,5634.920634920635,0.971830985915493,Homogeneo,6.173473063061658
2024-05-01,1.7771443824580146,LIMA,YAUYOS,7471.264367816091,0.9692307692307692,Homogeneo,6.156599126525247
2024-03-01,2.075976331189748,LIMA,YAUYOS,8080.808080808081,1.0,Homogeneo,6.866161241961555
2024-03-01,2.075976331189748,LIMA,YAUYOS,7090.909090909091,0.6794871794871795,Homogeneo,5.957988165038478
2024-04-01,1.740156197098132,LIMA,YAUYOS,2500.0,0.96,Homogeneo,5.005585739117995
2024-04-01,1.740156197098132,MOQUEGUA,MARISCAL NIETO,17543.85964912281,0.9666666666666667,Homogeneo,6.392252405784662
