fecha,precio_fob_usd_kg,region,provincia,rendimiento_kg_ha,porcentaje_vendido,tipo_conduccion_cultivo,margen_exportador_soles_kg
2024-04-01,1.740156197098132,MOQUEGUA,MARISCAL NIETO,2806.3610851262865,1.0,Homogeneo,5.442252405784663
2024-05-01,1.7771443824580146,MOQUEGUA,MARISCAL NIETO,1800.0,1.0,Homogeneo,5.353180323106444
2024-04-01,1.740156197098132,MOQUEGUA,MARISCAL NIETO,2250.0,1.0,Asociado,5.289474628006884
2024-08-01,2.1441309948588154,MOQUEGUA,MARISCAL NIETO,3400.0,1.0,Disperso,7.187550054249971
2024-11-01,2.3398989898989897,PASCO,PASCO,7700.0,0.7142857142857143,Homogeneo,8.511634199134198
2024-11-01,2.3398989898989897,PASCO,PASCO,2030.7692307692307,0.9166666666666666,Homogeneo,8.607954545454545
2024-04-01,1.740156197098132,PASCO,OXAPAMPA,12857.142857142857,1.0,Homogeneo,6.438919072451329
2024-07-01,1.9965849428115887,No reportado,No reportado,6200.0,1.0,Homogeneo,6.277516116188619
2024-04-01,1.740156197098132,No reportado,No reportado,8125.0,1.0,Homogeneo,6.17943189296415
2024-09-01,1.8622038077700518,No reportado,No reportado,11425.531914893618,0.9757914338919925,Asociado,6.707659064984994
2024-06-01,1.9899608293594109,No reportado,No reportado,6686.170212765957,1.0,Homogeneo,6.324723834043693
2024-05-01,1.7771443824580146,No reportado,No reportado,5714.285714285715,1.0,Homogeneo,6.560341434217555
2024-07-01,1.9965849428115887,No reportado,No reportado,14916.666666666666,1.0,Homogeneo,6.93886951319709
2024-04-01,1.740156197098132,No reportado,No reportado,10000.0,1.0,Homogeneo,5.485585739117996
2024-06-01,1.9899608293594109,No reportado,No reportado,3000.0,1.0,Homogeneo,5.346484092465548
2024-08-01,2.1441309948588154,No reportado,No reportado,4000.0,1.0,Homogeneo,6.823997695347771
2024-06-01,1.9899608293594109,No reportado,No reportado,4600.0,1.0,Homogeneo,6.256918327489095
2024-06-01,1.9899608293594109,No reportado,No reportado,19076.04464053984,1.0,Homogeneo,7.0950061713222805
2024-07-01,1.9965849428115887,No reportado,No reportado,13443.805555555555,1.0,Homogeneo,7.204901195204971
2024-06-01,1.9899608293594109,No reportado,No reportado,2642.857142857143,0.9459459459459459,Homogeneo,7.097488245232926
2024-07-01,1.9965849428115887,No reportado,No reportado,7577.4647887323945,0.9739776951672863,Homogeneo,7.088178665654982
2024-04-01,1.740156197098132,No reportado,No reportado,11983.039390401278,1.0,Homogeneo,5.949216508348765
2024-04-01,1.740156197098132,No reportado,No reportado,11577.136808679545,1.0,Homogeneo,4.869242881975138
2024-05-01,1.7771443824580146,No reportado,No reportado,15000.0,1.0,Homogeneo,5.624291434217555
2024-05-01,1.7771443824580146,No reportado,No reportado,9000.0,1.0,Homogeneo,5.7924965624226825
2024-05-01,1.7771443824580146,No reportado,No reportado,13100.0,1.0,Homogeneo,6.292154029637402
2024-04-01,1.740156197098132,No reportado,No reportado,20521.841102316037,0.99,Homogeneo,6.257300024832281
2024-08-01,2.1441309948588154,No reportado,No reportado,10805.914642688846,1.0,Homogeneo,7.661070217293689
2024-05-01,1.7771443824580146,No reportado,No reportado,10000.0,1.0,Homogeneo,5.736965852822206
2024-06-01,1.9899608293594109,No reportado,No reportado,11700.0,1.0,Homogeneo,6.949532597277278
2024-05-01,1.7771443824580146,No reportado,No reportado,10000.0,1.0,Homogeneo,5.9597459796721
2024-07-01,1.9965849428115887,No reportado,No reportado,12292.817679558011,0.974119382022472,Homogeneo,6.90292387262211
2024-07-01,1.9965849428115887,No reportado,No reportado,8621.408864103318,1.0,Homogeneo,6.8595486872228495
2024-07-01,1.9965849428115887,No reportado,No reportado,12236.22,1.0,Homogeneo,6.693034881972339
2024-06-01,1.9899608293594109,No reportado,No reportado,15600.0,1.0,Homogeneo,7.046968494713175
2024-09-01,1.8622038077700518,No reportado,No reportado,15000.0,1.0,Homogeneo,6.544234454576291
2024-10-01,2.3437083333333333,No reportado,No reportado,3000.0,1.0,Asociado,7.455572916666667
2024-02-01,1.8263987009158644,No reportado,No reportado,5708.963911525028,1.0,Homogeneo,6.74703754279012
2024-03-01,2.075976331189748,No reportado,No reportado,16786.570743405275,1.0,Homogeneo,7.3606255276758406
2024-09-01,1.8622038077700518,No reportado,No reportado,18571.428571428572,0.9884615384615385,Homogeneo,6.598648894522309
2024-02-01,1.8263987009158644,No reportado,No reportado,3949.2531205238383,0.9637305699481865,Homogeneo,5.607544351232419
2024-04-01,1.740156197098132,No reportado,No reportado,8235.294117647058,1.0,Homogeneo,5.597014310546567
2024-07-01,1.9965849428115887,No reportado,No reportado,4822.995169082125,1.0,Homogeneo,7.13541662140427
2024-03-01,2.075976331189748,No reportado,No reportado,10909.09090909091,1.0,Homogeneo,7.076577908628222
2024-08-01,2.1441309948588154,No reportado,No reportado,17738.30769230769,1.0,Homogeneo,7.983048191318655
2024-07-01,1.9965849428115887,No reportado,No reportado,13000.0,1.0,Homogeneo,6.875010843235765
2024-05-01,1.7771443824580146,No reportado,No reportado,20000.0,1.0,Homogeneo,6.340541434217554
2024-09-01,1.8622038077700518,No reportado,No reportado,19384.197916666668,1.0,Homogeneo,6.71655788222827
2024-06-01,1.9899608293594109,No reportado,No reportado,23626.060403246043,0.9999890227522934,Homogeneo,7.419801520869705
2024-07-01,1.9965849428115887,No reportado,No reportado,9874.622923908844,1.0,Homogeneo,6.9051412020159
2024-08-01,2.1441309948588154,No reportado,No reportado,15917.435897435898,1.0,Homogeneo,7.644945841586458
2024-07-01,1.9965849428115887,No reportado,No reportado,20000.0,1.0,Homogeneo,7.080193535543458
2024-07-01,1.9965849428115887,No reportado,No reportado,13386.143572621037,1.0,Homogeneo,6.943069469344887
2024-06-01,1.9899608293594109,No reportado,No reportado,21879.68011632134,1.0,Homogeneo,7.167100405282194
2024-08-01,2.1441309948588154,No reportado,No reportado,15923.566878980891,1.0,Homogeneo,7.540621230720559
2024-08-01,2.1441309948588154,No reportado,No reportado,15000.0,1.0,Homogeneo,7.6781723901408485
2024-08-01,2.1441309948588154,No reportado,No reportado,13000.0,1.0,Homogeneo,7.55452969225902
2024-07-01,1.9965849428115887,No reportado,No reportado,19087.603305785124,1.0,Homogeneo,7.074024588539648
2024-06-01,1.9899608293594109,No reportado,No reportado,20000.0,1.0,Homogeneo,7.117250837370518
2024-06-01,1.9899608293594109,No reportado,No reportado,18000.0,1.0,Homogeneo,7.026772863184211
2024-07-01,1.9965849428115887,No reportado,No reportado,4761.857142857143,1.0,Homogeneo,7.3371920355284574
2024-07-01,1.9965849428115887,No reportado,No reportado,17427.520926674682,1.0,Homogeneo,7.356559608033744
2024-07-01,1.9965849428115887,No reportado,No reportado,20472.172504900707,1.0,Homogeneo,7.101181878590919
2024-07-01,1.9965849428115887,No reportado,No reportado,7527.777777777777,0.996309963099631,Homogeneo,6.708481358421687
2024-09-01,1.8622038077700518,No reportado,No reportado,22953.32170880558,1.0,Homogeneo,6.710109937625068
2024-07-01,1.9965849428115887,No reportado,No reportado,29211.362126245847,1.0,Homogeneo,7.238802650157002
2024-06-01,1.9899608293594109,No reportado,No reportado,27812.080536912752,1.0,Homogeneo,7.245171642916324
2024-08-01,2.1441309948588154,No reportado,No reportado,13514.285714285714,1.0,Homogeneo,7.829074740234301
2024-06-01,1.9899608293594109,No reportado,No reportado,19412.971969973853,1.0,Homogeneo,7.088977440293301
2024-06-01,1.9899608293594109,No reportado,No reportado,14532.710280373833,1.0,Homogeneo,7.157208415564028
2024-08-01,2.1441309948588154,No reportado,No reportado,18786.93242705367,1.0,Homogeneo,7.690643284175578
2024-05-01,1.7771443824580146,No reportado,No reportado,2942.3076923076924,1.0,Homogeneo,5.204984244675071
2024-08-01,2.1441309948588154,No reportado,No reportado,14457.831325301204,1.0,Homogeneo,6.334020397387225
2024-07-01,1.9965849428115887,No reportado,No reportado,9333.237119353442,1.0,Homogeneo,6.616619853774477
2024-05-01,1.7771443824580146,No reportado,No reportado,17540.04978033176,1.0,Homogeneo,6.625815243741364
2024-04-01,1.740156197098132,No reportado,No reportado,8800.0,1.0,Homogeneo,5.766494830027087
2024-03-01,2.075976331189748,No reportado,No reportado,3750.0,0.9866666666666667,Homogeneo,6.884911241961555
2024-08-01,2.1441309948588154,No reportado,No reportado,7785.200034019391,1.0,Homogeneo,7.712759853515311
2024-07-01,1.9965849428115887,No reportado,No reportado,9433.962264150943,0.45,Homogeneo,6.844124535543458
2024-07-01,1.9965849428115887,No reportado,No reportado,12000.0,1.0,Homogeneo,7.07622534743834
2024-06-01,1.9899608293594109,No reportado,No reportado,6875.29397381277,0.9135578359821682,Homogeneo,6.604970331846639
2024-10-01,2.3437083333333333,No reportado,No reportado,23000.0,1.0,Homogeneo,8.530210597826088
2024-07-01,1.9965849428115887,No reportado,No reportado,9696.538133542304,1.0,Homogeneo,7.178675529482026
2024-10-01,2.3437083333333333,No reportado,No reportado,12055.045871559632,1.0,Homogeneo,8.159655108447488
2024-07-01,1.9965849428115887,No reportado,No reportado,9500.0,1.0,Homogeneo,6.801809553850094
2024-05-01,1.7771443824580146,No reportado,No reportado,22635.0,0.9767477009289294,Homogeneo,6.381674155434115
2024-07-01,1.9965849428115887,No reportado,No reportado,19861.224408507926,0.9398358601937806,Homogeneo,7.1160888878436035
2024-08-01,2.1441309948588154,No reportado,No reportado,15977.961432506887,0.9655172413793104,Homogeneo,7.623364851410214
2024-06-01,1.9899608293594109,No reportado,No reportado,8088.235294117647,0.9272727272727272,Homogeneo,6.640171291915973
2024-07-01,1.9965849428115887,No reportado,No reportado,3303.703703703704,1.0,Homogeneo,5.547924477247494
2024-05-01,1.7771443824580146,No reportado,No reportado,8001.175778953557,1.0,Homogeneo,5.934885115334381
2024-06-01,1.9899608293594109,No reportado,No reportado,8000.0,1.0,Homogeneo,6.518803110097791
2024-07-01,1.9965849428115887,No reportado,No reportado,5197.758695968564,1.0,Homogeneo,6.620858953393141
2024-06-01,1.9899608293594109,No reportado,No reportado,9653.528571428571,0.7040312424620457,Homogeneo,6.772745905034357
2024-08-01,2.1441309948588154,No reportado,No reportado,15855.825575698187,1.0,Homogeneo,7.690333606315938
2024-07-01,1.9965849428115887,No reportado,No reportado,7405.236641221374,0.9997567225998519,Homogeneo,7.130115503286524
2024-08-01,2.1441309948588154,No reportado,No reportado,7496.909765142151,1.0,Homogeneo,7.158314808626576
2024-07-01,1.9965849428115887,No reportado,No reportado,19164.619164619166,1.0,Homogeneo,7.062452509902433
2024-06-01,1.9899608293594109,No reportado,No reportado,10328.638497652582,1.0,Homogeneo,6.730026291915973
2024-06-01,1.9899608293594109,No reportado,No reportado,15500.0,0.8711886875828546,Homogeneo,7.100248381860937
2024-07-01,1.9965849428115887,No reportado,No reportado,16000.0,1.0,Homogeneo,7.015537285543458
2024-06-01,1.9899608293594109,No reportado,No reportado,15844.444444444445,0.9256661991584852,Homogeneo,7.035152899719109
2024-08-01,2.1441309948588154,No reportado,No reportado,7279.066457947915,1.0,Homogeneo,6.95737409158729
2024-04-01,1.740156197098132,No reportado,No reportado,3227.777777777778,0.9466437177280551,Homogeneo,4.20198849299063
2024-05-01,1.7771443824580146,No reportado,No reportado,18176.376543209877,1.0,Homogeneo,6.194764952788838
2024-06-01,1.9899608293594109,No reportado,No reportado,12283.076923076924,0.7402304609218436,Homogeneo,6.891815910698993
2024-06-01,1.9899608293594109,No reportado,No reportado,8501.176470588236,0.9984777193468032,Homogeneo,6.050783777133495
2024-04-01,1.740156197098132,No reportado,No reportado,3300.0,0.9259259259259259,Homogeneo,4.79999651352877
2024-05-01,1.7771443824580146,No reportado,No reportado,17261.039098436064,1.0,Homogeneo,6.327539083502645
2024-05-01,1.7771443824580146,No reportado,No reportado,9523.809523809523,1.0,Homogeneo,5.958736434217554
2024-05-01,1.7771443824580146,No reportado,No reportado,3787.878787878788,1.0,Homogeneo,5.4732057199318405
2024-07-01,1.9965849428115887,No reportado,No reportado,3762.501068710992,0.951454555439077,Homogeneo,5.875439393822053
2024-06-01,1.9899608293594109,No reportado,No reportado,5763.043238473417,1.0,Homogeneo,6.063409909378437
2024-05-01,1.7771443824580146,No reportado,No reportado,4273.507936507936,1.0,Homogeneo,5.039292827073504
2024-08-01,2.1441309948588154,No reportado,No reportado,6000.0,0.5,Homogeneo,6.7904912307205585
2024-06-01,1.9899608293594109,No reportado,No reportado,11137.234484843904,1.0,Homogeneo,6.85822193170251
2024-06-01,1.9899608293594109,No reportado,No reportado,8553.33090909091,1.0,Homogeneo,6.749101154240933
2024-08-01,2.1441309948588154,No reportado,No reportado,6535.251461988304,0.9863224903537092,Homogeneo,7.009086201047924
2024-07-01,1.9965849428115887,No reportado,No reportado,7142.813357223445,1.0,Homogeneo,6.812084072279113
2024-07-01,1.9965849428115887,No reportado,No reportado,6468.025878136201,1.0,Homogeneo,6.3393093212943326
2024-04-01,1.740156197098132,No reportado,No reportado,17000.0,1.0,Homogeneo,6.290291621470937
2024-07-01,1.9965849428115887,No reportado,No reportado,6183.745583038869,0.9428571428571428,Homogeneo,6.630107821257743
2024-04-01,1.740156197098132,No reportado,No reportado,18000.0,1.0,Homogeneo,6.025585739117996
2024-08-01,2.1441309948588154,No reportado,No reportado,12068.965517241379,1.0,Homogeneo,7.687634087863415
2024-06-01,1.9899608293594109,No reportado,No reportado,5743.509047993705,1.0,Homogeneo,6.431449000508749
2024-03-01,2.075976331189748,No reportado,No reportado,2483.683624420293,0.9993842050001419,Homogeneo,4.708248453573689
2024-07-01,1.9965849428115887,No reportado,No reportado,13990.165734265734,0.9981584466651074,Homogeneo,6.996397228427226
2024-04-01,1.740156197098132,No reportado,No reportado,4540.295119182747,1.0,Homogeneo,5.121510739117996
2024-08-01,2.1441309948588154,No reportado,No reportado,19079.401876209533,1.0,Homogeneo,7.721674870225678
2024-04-01,1.740156197098132,No reportado,No reportado,7570.093457943925,0.9876543209876543,Homogeneo,5.537931418130341
2024-06-01,1.9899608293594109,No reportado,No reportado,30000.0,1.0,Homogeneo,7.261686443431124
2024-06-01,1.9899608293594109,No reportado,No reportado,12000.0,1.0,Homogeneo,6.939461735028363
2024-06-01,1.9899608293594109,No reportado,No reportado,11185.185185185184,1.0,Homogeneo,7.41301536175342
2024-05-01,1.7771443824580146,No reportado,No reportado,6000.0,0.9666666666666667,Homogeneo,5.947624767550888
2024-07-01,1.9965849428115887,No reportado,No reportado,14014.014014014014,0.35714285714285715,Homogeneo,7.045229249829172
2024-05-01,1.7771443824580146,No reportado,No reportado,11937.823834196892,1.0,Homogeneo,6.020774073106444
2024-08-01,2.1441309948588154,No reportado,No reportado,15841.078215323689,1.0,Homogeneo,7.9840396178173325
2024-08-01,2.1441309948588154,No reportado,No reportado,10510.133333333333,0.9991542553641354,Homogeneo,7.490655728052234
2024-05-01,1.7771443824580146,No reportado,No reportado,20000.0,0.9711538461538461,Homogeneo,6.334291434217555
2024-07-01,1.9965849428115887,No reportado,No reportado,19677.41935483871,0.9918032786885246,Homogeneo,7.113193535543458
2024-05-01,1.7771443824580146,No reportado,No reportado,14115.22633744856,0.9912536443148688,Homogeneo,6.215603387570324
2024-07-01,1.9965849428115887,No reportado,No reportado,6217.616580310881,0.9966666666666667,Homogeneo,6.620526868876791
2024-07-01,1.9965849428115887,No reportado,No reportado,15465.578348190313,1.0,Homogeneo,7.085959739247162
2024-07-01,1.9965849428115887,No reportado,No reportado,11052.631578947368,1.0,Homogeneo,6.911003059352982
2024-08-01,2.1441309948588154,No reportado,No reportado,8885.199579831933,0.9674406617557524,Homogeneo,8.026983260829168
2024-09-01,1.8622038077700518,No reportado,No reportado,8416.83366733467,1.0,Homogeneo,6.078502374375789
2024-05-01,1.7771443824580146,No reportado,No reportado,13965.517241379312,0.9876543209876543,Homogeneo,6.213674150266938
2024-07-01,1.9965849428115887,No reportado,No reportado,12563.17689530686,1.0,Homogeneo,6.903860202210125
2024-06-01,1.9899608293594109,No reportado,No reportado,14595.375722543353,0.9900990099009901,Homogeneo,6.991313034661676
2024-05-01,1.7771443824580146,No reportado,No reportado,12298.850574712646,0.9813084112149533,Homogeneo,6.214758723937181
2024-07-01,1.9965849428115887,No reportado,No reportado,14201.183431952664,0.9791666666666666,Homogeneo,7.091031035543458
2024-08-01,2.1441309948588154,No reportado,No reportado,10040.816326530612,1.0,Homogeneo,7.297808303891291
2024-04-01,1.740156197098132,No reportado,No reportado,10000.0,1.0,Homogeneo,5.23987145340371
2024-03-01,2.075976331189748,No reportado,No reportado,27677.345537757436,0.9415047540305912,Homogeneo,7.544816161349732
2024-08-01,2.1441309948588154,No reportado,No reportado,3000.0,1.0,Homogeneo,6.855306045535373
2024-03-01,2.075976331189748,No reportado,No reportado,14787.430683918668,1.0,Homogeneo,7.322356241961555
2024-08-01,2.1441309948588154,No reportado,No reportado,16000.0,1.0,Asociado,7.793803748233868
2024-07-01,1.9965849428115887,No reportado,No reportado,10000.0,1.0,Homogeneo,7.207690429953396
2024-06-01,1.9899608293594109,No reportado,No reportado,9499.08088235294,1.0,Homogeneo,6.767311987698178
2024-08-01,2.1441309948588154,No reportado,No reportado,10416.666666666666,1.0,Homogeneo,6.767291230720558
2024-07-01,1.9965849428115887,No reportado,No reportado,7786.88524590164,1.0,Homogeneo,6.5963935355434575
2024-06-01,1.9899608293594109,No reportado,No reportado,14000.0,1.0,Homogeneo,7.1009245386692195
2024-07-01,1.9965849428115887,No reportado,No reportado,7493.103448275862,1.0,Homogeneo,6.2794162690915485
2024-08-01,2.1441309948588154,No reportado,No reportado,15758.064516129032,1.0,Homogeneo,7.555588467158635
2024-07-01,1.9965849428115887,No reportado,No reportado,27143.330023171136,1.0,Homogeneo,7.208761828226385
2024-06-01,1.9899608293594109,No reportado,No reportado,17998.663793823387,1.0,Homogeneo,7.149497573988778
2024-05-01,1.7771443824580146,No reportado,No reportado,16171.685393258427,1.0,Homogeneo,6.220616819132235
2024-07-01,1.9965849428115887,No reportado,No reportado,11000.0,1.0,Asociado,6.978102626452549
2024-07-01,1.9965849428115887,No reportado,No reportado,15000.000000000002,1.0,Homogeneo,6.993860159004528
2024-08-01,2.1441309948588154,No reportado,No reportado,12000.0,1.0,Homogeneo,7.552324564053892
2024-09-01,1.8622038077700518,No reportado,No reportado,16969.696969696968,0.9857142857142858,Homogeneo,6.6379071362805515
2024-05-01,1.7771443824580146,No reportado,No reportado,6000.0,1.0,Homogeneo,5.520120622944225
2024-07-01,1.9965849428115887,No reportado,No reportado,23678.565148584494,1.0,Homogeneo,7.257448251123437
2024-06-01,1.9899608293594109,No reportado,No reportado,11842.105263157895,0.9988888888888889,Homogeneo,6.774975332320013
2024-07-01,1.9965849428115887,No reportado,No reportado,20248.554913294796,1.0,Homogeneo,7.13008077505245
2024-07-01,1.9965849428115887,No reportado,No reportado,8000.0,1.0,Homogeneo,6.627818535543458
2024-08-01,2.1441309948588154,No reportado,No reportado,8108.108108108108,1.0,Homogeneo,6.138507897387225
2024-04-01,1.740156197098132,No reportado,No reportado,11000.0,1.0,Homogeneo,5.838313011845268
2024-04-01,1.740156197098132,No reportado,No reportado,2695.445219532212,1.0,Homogeneo,3.926356324031803
2024-05-01,1.7771443824580146,No reportado,No reportado,8019.416666666667,1.0,Homogeneo,5.442683461900367
2024-04-01,1.740156197098132,No reportado,No reportado,3916.6666666666665,1.0,Homogeneo,4.175053824224379
2024-06-01,1.9899608293594109,No reportado,No reportado,3111.1111111111113,1.0,Homogeneo,4.8837816815263615
2024-07-01,1.9965849428115887,No reportado,No reportado,11000.0,1.0,Homogeneo,6.8074992563024495
2024-05-01,1.7771443824580146,No reportado,No reportado,7020.0,0.9971509971509972,Homogeneo,5.655412516838638
2024-06-01,1.9899608293594109,No reportado,No reportado,5980.677386612533,1.0,Homogeneo,6.242522432210869
2024-04-01,1.740156197098132,No reportado,No reportado,2354.0445486518174,0.49800796812749004,Homogeneo,4.02267239250445
2024-05-01,1.7771443824580146,No reportado,No reportado,20000.0,1.0,Homogeneo,6.302666434217555
2024-08-01,2.1441309948588154,No reportado,No reportado,16731.25,1.0,Homogeneo,7.60318578930604
